ACCESSION: NGA03854
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  203.0 19.62 19
  203.1 23.65 23
  203.2 19.6 19
  203.3 11.82 11
  203.5 10.78 10
  203.6 17.48 17
  203.7 22.11 22
  203.8 21.25 21
  203.9 15.71 15
  204.1 7.54 7
  204.2 11.69 11
  204.3 18.69 18
  204.4 22.16 22
  204.5 18.92 18
  204.6 12.15 12
  204.8 9.52 9
  204.9 15.13 15
  205.0 20.37 20
  205.1 21.18 21
  205.2 16.99 16
  205.4 12.06 12
  205.5 18.9 18
  205.6 26.3 26
  205.7 26.23 26
  205.8 17.39 17
  206.0 4.98 4
  206.1 12.1 12
  206.2 22.11 22
  206.3 26.44 26
  206.4 21.6 21
  206.5 11.71 11
  206.7 6.22 6
  206.8 14.25 14
  206.9 22.14 22
  207.0 23.58 23
  207.1 17.95 17
  207.3 8.85 8
  207.4 14.11 14
  207.5 21.21 21
  207.6 22.56 22
  207.7 16.2 16
  207.9 5.1 5
  208.0 9.59 9
  208.1 17.32 17
  208.2 22.49 22
  208.3 21.83 21
  208.4 16.32 16
  208.6 8.64 8
  208.7 12.48 12
  208.8 18.04 18
  208.9 19.88 19
  209.0 16.39 16
  209.2 9.85 9
  209.3 14.5 14
  209.4 21.62 21
  209.5 25.35 25
  209.6 22.7 22
  209.7 15.57 15
  209.9 7.19 7
  210.0 12.76 12
  210.1 21.39 21
  210.2 25.28 25
  210.3 20.04 20
  210.4 10.08 10
  210.6 8.85 8
  210.7 18.37 18
  210.8 23.67 23
  210.9 19.74 19
  211.2 10.36 10
  211.3 18.97 18
  211.4 23.91 23
  211.5 20.76 20
  211.6 12.48 12
  211.8 6.28 6
  211.9 13.08 13
  212.0 21.69 21
  212.1 25.93 25
  212.2 22.39 22
  212.3 13.92 13
  212.5 7.73 7
  212.6 12.92 12
  212.7 17.5 17
  212.8 17.2 17
  212.9 11.96 11
  213.1 5.45 5
  213.2 11.8 11
  213.3 20.81 20
  213.4 24.79 24
  213.5 20.16 20
  213.6 11.31 11
  213.8 10.08 10
  213.9 17.53 17
  214.0 21.69 21
  214.1 19.16 19
  214.2 12.22 12
  214.4 6.47 6
  214.5 13.18 13
  214.6 21.3 21
  214.7 23.77 23
  214.8 18.65 18
  214.9 10.82 10
  215.1 9.33 9
  215.2 15.29 15
  215.3 19.41 19
  215.4 18.6 18
  215.6 13.08 13
  215.7 16.27 16
  215.8 21.83 21
  215.9 24.37 24
  216.0 20.95 20
  216.1 13.9 13
  216.3 9.45 9
  216.4 14.9 14
  216.5 20.04 20
  216.6 19.93 19
  216.7 14.2 14
  216.9 6.56 6
  217.0 11.73 11
  217.1 18.76 18
  217.2 21.83 21
  217.3 18.53 18
  217.4 11.62 11
  217.6 8.45 8
  217.7 15.57 15
  217.8 22.16 22
  217.9 22.23 22
  218.0 15.95 15
  218.2 9.12 9
  218.3 14.66 14
  218.4 20.6 20
  218.5 21.39 21
  218.6 16.48 16
  218.8 8.43 8
  218.9 12.45 12
  219.0 19.39 19
  219.1 23.74 23
  219.2 22.02 21
  219.3 15.92 15
  219.5 10.66 10
  219.6 15.71 15
  219.7 21.21 21
  219.8 22.25 22
  219.9 18.25 18
  220.2 12.78 12
  220.3 16.64 16
  220.4 19.06 19
  220.5 17.5 17
  220.7 10.45 10
  220.8 13.62 13
  220.9 21.21 21
  221.0 26.72 26
  221.1 24.7 24
  221.2 16.46 16
  221.4 8.57 8
  221.5 14.29 14
  221.6 20.79 20
  221.7 22.46 22
  221.8 17.76 17
  221.9 10.27 10
  222.1 9.15 9
  222.2 16.34 16
  222.3 21.21 21
  222.4 19.74 19
  222.5 13.24 13
  222.7 5.14 5
  222.8 10.22 10
  222.9 18.41 18
  223.0 22.93 22
  223.1 19.81 19
  223.3 10.2 10
  223.4 15.36 15
  223.5 23.93 23
  223.6 27.96 27
  223.7 23.42 23
  223.8 13.41 13
  224.0 5.03 5
  224.1 11.48 11
  224.2 18.37 18
  224.3 19.39 19
  224.4 14.59 14
  224.6 10.38 10
  224.7 16.41 16
  224.8 22.39 22
  224.9 22.6 22
  225.0 16.15 16
  225.3 8.36 8
  225.4 16.99 16
  225.5 22.58 22
  225.6 20.53 20
  225.7 13.22 13
  225.9 8.1 8
  226.0 14.53 14
  226.1 20.86 20
  226.2 21.37 21
  226.3 15.74 15
  226.5 8.33 8
  226.6 13.94 13
  226.7 21.37 21
  226.8 23.65 23
  226.9 17.83 17
  227.0 8.15 8
  227.2 6.7 6
  227.3 16.36 16
  227.4 23.65 23
  227.5 23.25 23
  227.6 16.92 16
  227.8 9.99 9
  227.9 14.57 14
  228.0 20.25 20
  228.1 21.51 21
  228.2 16.06 16
  228.4 3.86 3
  228.5 8.47 8
  228.6 17.88 17
  228.7 23.84 23
  228.8 21.69 21
  228.9 14.43 14
  229.1 10.29 10
  229.2 16.83 16
  229.3 23.16 23
  229.4 23.56 23
  229.5 17.13 17
  229.8 8.68 8
  229.9 15.6 15
  230.0 19.55 19
  230.1 17.62 17
  230.4 11.01 10
  230.5 16.92 16
  230.6 21.25 21
  230.7 19.83 19
  230.8 13.9 13
  231.0 10.71 10
  231.1 17.04 17
  231.2 22.77 22
  231.3 23.35 23
  231.4 18.78 18
  231.7 11.06 11
  231.8 17.76 17
  231.9 24.05 24
  232.0 24.09 24
  232.1 17.3 17
  232.3 8.57 8
  232.4 15.06 15
  232.5 22.95 22
  232.6 24.42 24
  232.7 17.5 17
  232.9 5.24 5
  233.0 11.5 11
  233.1 21.11 21
  233.2 25.07 25
  233.3 20.3 20
  233.5 10.17 10
  233.6 15.62 15
  233.7 23.46 23
  233.8 26.37 26
  233.9 21.46 21
  234.0 12.01 11
  234.2 5.31 5
  234.3 12.43 12
  234.4 20.07 20
  234.5 22.04 22
  234.6 17.43 17
  234.9 10.36 10
  235.0 16.48 16
  235.1 20.0 19
  235.2 17.06 17
  235.5 6.61 6
  235.6 16.99 16
  235.7 27.23 27
  235.8 29.24 29
  235.9 21.55 21
  236.0 10.75 10
  236.2 9.05 9
  236.3 18.83 18
  236.4 26.56 26
  236.5 25.81 25
  236.6 17.34 17
  236.8 8.59 8
  236.9 15.55 15
  237.0 22.28 22
  237.1 21.86 21
  237.2 14.99 14
  237.4 9.73 9
  237.5 16.92 16
  237.6 24.21 24
  237.7 25.65 25
  237.8 20.53 20
  237.9 13.01 12
  238.1 11.17 11
  238.2 17.46 17
  238.3 22.21 22
  238.4 21.09 21
  238.5 15.11 15
  238.7 9.45 9
  238.8 14.22 14
  238.9 18.97 18
  239.0 18.95 18
  239.1 14.18 14
  239.3 8.89 8
  239.4 14.25 14
  239.5 21.79 21
  239.6 25.35 25
  239.7 21.42 21
  239.8 12.73 12
  240.0 8.43 8
  240.1 15.92 15
  240.2 21.18 21
  240.3 18.16 18
  240.4 8.99 8
  240.6 3.75 3
  240.7 12.2 12
  240.8 20.02 19
  240.9 21.39 21
  241.0 16.71 16
  241.2 10.45 10
  241.3 15.01 14
  241.4 21.42 21
  241.5 24.21 24
  241.6 20.27 20
  241.7 12.45 12
  241.9 10.15 10
  242.0 17.71 17
  242.1 23.42 23
  242.2 22.3 22
  242.3 15.64 15
  242.5 7.89 7
  242.6 12.45 12
  242.7 18.41 18
  242.8 20.62 20
  242.9 17.3 17
  243.2 10.5 10
  243.3 18.55 18
  243.4 25.61 25
  243.5 24.81 24
  243.6 16.13 16
  243.8 5.59 5
  243.9 11.31 11
  244.0 17.97 17
  244.1 19.86 19
  244.2 16.32 16
  244.4 9.73 9
  244.5 13.55 13
  244.6 20.0 19
  244.7 23.56 23
  244.8 20.93 20
  244.9 14.48 14
  245.1 12.13 12
  245.2 18.3 18
  245.3 23.25 23
  245.4 22.65 22
  245.5 16.99 16
  245.7 9.61 9
  245.8 13.97 13
  245.9 20.51 20
  246.0 23.46 23
  246.1 19.58 19
  246.2 11.45 11
  246.4 8.96 8
  246.5 17.25 17
  246.6 23.56 23
  246.7 22.53 22
  246.8 15.81 15
  247.0 10.13 10
  247.1 16.62 16
  247.2 24.39 24
  247.3 27.14 27
  247.4 21.86 21
  247.5 11.96 11
  247.7 9.17 9
  247.8 18.95 18
  247.9 25.79 25
  248.0 23.28 23
  248.1 14.2 14
  248.3 9.78 9
  248.4 19.13 19
  248.5 27.14 27
  248.6 26.58 26
  248.7 18.2 18
  248.9 7.45 7
  249.0 12.62 12
  249.1 19.81 19
  249.2 23.23 23
  249.3 20.86 20
  249.4 15.04 15
  249.6 11.69 11
  249.7 17.11 17
  249.8 21.44 21
  249.9 19.79 19
  250.0 13.31 13
  250.2 8.85 8
  250.3 15.29 15
  250.4 21.95 21
  250.5 23.3 23
  250.6 18.04 18
  250.9 10.89 10
  251.0 19.25 19
  251.1 25.02 24
  251.2 23.46 23
  251.3 16.04 16
  251.5 8.31 8
  251.6 13.18 13
  251.7 18.9 18
  251.8 20.25 20
  251.9 16.01 15
  252.1 7.68 7
  252.2 12.2 12
  252.3 20.14 20
  252.4 24.63 24
  252.5 21.21 21
  252.6 12.41 12
  252.8 7.1 7
  252.9 14.87 14
  253.0 22.04 22
  253.1 22.11 22
  253.2 15.08 15
  253.4 6.12 6
  253.5 12.62 12
  253.6 21.07 21
  253.7 24.26 24
  253.8 19.72 19
  253.9 11.5 11
  254.1 8.68 8
  254.2 16.43 16
  254.3 22.04 22
  254.4 19.46 19
  254.5 10.64 10
  254.7 5.61 5
  254.8 14.94 14
  254.9 25.09 25
  255.0 28.77 28
  255.1 23.25 23
  255.2 13.13 13
  255.4 9.73 9
  255.5 18.27 18
  255.6 24.05 24
  255.7 21.72 21
  255.8 14.22 14
  256.0 11.01 10
  256.1 16.53 16
  256.2 19.55 19
  256.3 17.02 17
  256.4 11.06 11
  256.6 6.77 6
  256.7 13.5 13
  256.8 22.51 22
  256.9 26.82 26
  257.0 22.56 22
  257.1 13.31 13
  257.3 7.96 7
  257.4 14.5 14
  257.5 20.37 20
  257.6 20.69 20
  257.7 15.57 15
  257.9 7.8 7
  258.0 11.99 11
  258.1 18.34 18
  258.2 20.93 20
  258.3 17.41 17
  258.5 10.54 10
  258.6 15.29 15
  258.7 21.81 21
  258.8 24.14 24
  258.9 19.72 19
  259.0 11.38 11
  259.2 7.47 7
  259.3 14.97 14
  259.4 20.74 20
  259.5 19.09 19
  259.6 11.87 11
  259.8 7.57 7
  259.9 15.48 15
  260.0 23.98 23
  260.1 26.28 26
  260.2 20.48 20
  260.3 11.03 11
  260.5 7.45 7
  260.6 15.71 15
  260.7 22.95 22
  260.8 23.3 23
  260.9 17.46 17
  261.1 10.64 10
  261.2 14.92 14
  261.3 19.48 19
  261.4 19.39 19
  261.5 14.04 14
  261.7 7.4 7
  261.8 13.55 13
  261.9 21.83 21
  262.0 25.09 25
  262.1 20.41 20
  262.2 11.92 11
  262.4 9.52 9
  262.5 16.55 16
  262.6 21.93 21
  262.7 20.95 20
  262.8 14.53 14
  263.0 7.8 7
  263.1 13.18 13
  263.2 19.27 19
  263.3 20.62 20
  263.4 16.2 16
  263.7 10.57 10
  263.8 17.16 17
  263.9 21.35 21
  264.0 19.34 19
  264.1 12.78 12
  264.3 9.19 9
  264.4 16.34 16
  264.5 22.42 22
  264.6 21.72 21
  264.7 15.41 15
  264.9 11.59 11
  265.0 18.06 18
  265.1 23.56 23
  265.2 23.04 23
  265.3 16.76 16
  265.5 8.29 8
  265.6 12.83 12
  265.7 19.88 19
  265.8 23.74 23
  265.9 21.3 21
  266.0 14.39 14
  266.2 8.36 8
  266.3 13.38 13
  266.4 18.92 18
  266.5 20.48 20
  266.6 17.25 17
  266.9 11.85 11
  267.0 18.44 18
  267.1 23.42 23
  267.2 21.67 21
  267.3 14.15 14
  267.5 8.38 8
  267.6 15.04 15
  267.7 20.16 20
  267.8 18.39 18
  267.9 11.78 11
  268.1 7.54 7
  268.2 13.01 12
  268.3 18.58 18
  268.4 19.88 19
  268.5 16.11 16
  268.7 8.03 8
  268.8 11.08 11
  268.9 17.76 17
  269.0 23.21 23
  269.1 22.95 22
  269.2 16.6 16
  269.4 6.77 6
  269.5 12.01 11
  269.6 19.51 19
  269.7 21.69 21
  269.8 16.15 16
  270.1 8.52 8
  270.2 16.92 16
  270.3 22.91 22
  270.4 22.39 22
  270.5 16.64 16
  270.7 8.85 8
  270.8 12.2 12
  270.9 17.81 17
  271.0 20.65 20
  271.1 17.57 17
  271.3 8.4 8
  271.4 13.18 13
  271.5 21.6 21
  271.6 25.37 25
  271.7 20.46 20
  272.0 10.06 10
  272.1 19.32 19
  272.2 24.95 24
  272.3 21.04 21
  272.4 10.47 10
  272.6 2.49 2
  272.7 10.94 10
  272.8 20.18 20
  272.9 22.88 22
  273.0 17.71 17
  273.3 11.59 11
  273.4 18.81 18
  273.5 23.63 23
  273.6 22.35 22
  273.7 15.69 15
  273.9 7.17 7
  274.0 12.31 12
  274.1 19.51 19
  274.2 22.28 22
  274.3 18.27 18
  274.5 8.68 8
  274.6 12.97 12
  274.7 20.58 20
  274.8 23.77 23
  274.9 18.88 18
  275.0 10.13 10
  275.2 8.47 8
  275.3 16.41 16
  275.4 22.21 22
  275.5 20.93 20
  275.6 13.57 13
  275.8 6.03 6
  275.9 13.24 13
  276.0 22.16 22
  276.1 25.02 24
  276.2 19.74 19
  277.1 4.17 4
  277.2 12.85 12
  277.3 23.81 23
  277.4 27.23 27
  277.5 20.55 20
  278.4 9.19 9
  278.5 15.57 15
  278.6 20.39 20
  278.7 19.39 19
  278.8 13.45 13
  279.0 9.36 9
  279.1 16.36 16
  279.2 23.32 23
  279.3 24.0 23
  279.4 17.53 17
  279.7 9.01 9
  279.8 17.36 17
  279.9 23.42 23
  280.0 22.44 22
  280.1 15.22 15
  280.3 6.56 6
  280.4 12.34 12
  280.5 19.6 19
  280.6 21.79 21
  280.7 17.41 17
  280.9 8.66 8
  281.0 12.9 12
  281.1 20.02 19
  281.2 23.32 23
  281.3 19.13 19
  281.4 10.78 10
  281.6 7.43 7
  281.7 15.22 15
  281.8 22.04 22
  281.9 22.07 22
  282.0 15.36 15
  282.2 8.12 8
  282.3 15.6 15
  282.4 24.09 24
  282.5 25.42 25
  282.6 17.9 17
  282.8 5.35 5
  282.9 11.01 10
  283.0 18.97 18
  283.1 21.35 21
  283.2 16.29 16
  283.5 9.43 9
  283.6 16.57 16
  283.7 21.35 21
  283.8 20.23 20
  283.9 14.62 14
  284.1 9.17 9
  284.2 14.36 14
  284.3 21.11 21
  284.4 23.91 23
  284.5 19.95 19
  284.6 11.96 11
  284.8 7.82 7
  284.9 15.29 15
  285.0 22.56 22
  285.1 23.49 23
  285.2 17.3 17
  285.4 7.38 7
  285.5 12.99 12
  285.6 20.72 20
  285.7 22.3 22
  285.8 15.64 15
  286.0 5.84 5
  286.1 12.45 12
  286.2 21.3 21
  286.3 25.12 25
  286.4 21.39 21
  286.5 13.83 13
  286.7 9.64 9
  286.8 15.29 15
  286.9 20.44 20
  287.0 20.23 20
  287.1 14.27 14
  287.3 6.03 6
  287.4 11.94 11
  287.5 20.48 20
  287.6 24.46 24
  287.7 20.62 20
  287.8 12.57 12
  288.0 8.96 8
  288.1 15.85 15
  288.2 21.74 21
  288.3 21.51 21
  288.4 15.69 15
  288.6 9.78 9
  288.7 15.53 15
  288.8 22.02 21
  288.9 23.42 23
  289.0 18.72 18
  289.2 10.57 10
  289.3 14.55 14
  289.4 20.95 20
  289.5 24.02 23
  289.6 20.67 20
  289.7 13.24 13
  289.9 9.96 9
  290.0 18.11 18
  290.1 25.86 25
  290.2 26.26 26
  290.3 18.09 18
  290.5 3.84 3
  290.6 9.87 9
  290.7 20.0 19
  290.8 24.86 24
  290.9 20.93 20
  291.0 13.27 13
  291.2 11.99 11
  291.3 18.13 18
  291.4 22.28 22
  291.5 20.93 20
  291.6 15.64 15
  291.8 12.59 12
  291.9 17.81 17
  292.0 22.88 22
  292.1 23.14 23
  292.2 17.43 17
  292.5 9.94 9
  292.6 16.92 16
  292.7 21.0 20
  292.8 18.46 18
  292.9 11.45 11
  293.1 8.64 8
  293.2 17.41 17
  293.3 25.51 25
  293.4 25.93 25
  293.5 18.18 18
  293.8 9.73 9
  293.9 18.18 18
  294.0 22.67 22
  294.1 19.62 19
  294.2 12.17 12
  294.4 8.22 8
  294.5 15.15 15
  294.6 22.11 22
  294.7 22.81 22
  294.8 16.22 16
  295.0 7.38 7
  295.1 14.08 14
  295.2 22.37 22
  295.3 24.63 24
  295.4 19.06 19
  295.5 10.59 10
  295.7 9.59 9
  295.8 17.57 17
  295.9 23.56 23
  296.0 21.95 21
  296.1 13.78 13
  296.3 6.33 6
  296.4 15.11 15
  296.5 25.37 25
  296.6 28.45 28
  296.7 21.62 21
  296.8 11.2 11
  297.0 10.94 10
  297.1 19.32 19
  297.2 23.44 23
  297.3 19.81 19
  297.4 11.92 11
  297.6 7.31 7
  297.7 13.94 13
  297.8 20.18 20
  297.9 20.04 20
  298.0 13.62 13
  298.2 8.5 8
  298.3 16.18 16
  298.4 23.35 23
  298.5 23.25 23
  298.6 15.9 15
  298.8 7.12 7
  298.9 14.39 14
  299.0 24.05 24
  299.1 28.42 28
  299.2 24.35 24
  299.3 15.06 15
  299.5 5.31 5
  299.6 10.31 10
  299.7 17.2 17
  299.8 20.0 19
  299.9 16.9 16
  300.1 10.57 10
  300.2 15.15 15
  300.3 22.16 22
  300.4 25.44 25
  300.5 21.83 21
  300.6 14.22 14
  300.8 9.36 9
  300.9 13.71 13
  301.0 17.2 17
  301.1 17.06 17
  301.2 13.85 13
  301.4 9.5 9
  301.5 13.9 13
  301.6 20.93 20
  301.7 24.16 24
  301.8 19.72 19
  302.0 7.8 7
  302.1 13.38 13
  302.2 22.95 22
  302.3 26.98 26
  302.4 21.49 21
  302.5 11.57 11
  302.7 8.26 8
  302.8 15.64 15
  302.9 21.18 21
  303.0 20.23 20
  303.1 13.8 13
  303.3 6.45 6
  303.4 11.94 11
  303.5 19.95 19
  303.6 24.05 24
  303.7 20.18 20
  304.0 9.26 9
  304.1 19.37 19
  304.2 26.12 26
  304.3 23.3 23
  304.4 13.83 13
  304.6 6.05 6
  304.7 12.62 12
  304.8 19.88 19
  304.9 22.07 22
  305.0 18.37 18
  305.2 11.73 11
  305.3 15.39 15
  305.4 20.86 20
  305.5 23.25 23
  305.6 19.76 19
  305.7 12.06 12
  305.9 6.63 6
  306.0 13.59 13
  306.1 20.62 20
  306.2 21.21 21
  306.3 14.83 14
  306.5 7.22 7
  306.6 13.83 13
  306.7 21.37 21
  306.8 23.02 22
  306.9 17.81 17
  307.2 9.73 9
  307.3 16.67 16
  307.4 22.58 22
  307.5 22.74 22
  307.6 16.53 16
  307.9 8.33 8
  308.0 16.5 16
  308.1 21.49 21
  308.2 18.65 18
  308.5 10.64 10
  308.6 19.16 19
  308.7 24.77 24
  308.8 22.77 22
  308.9 15.29 15
  309.1 7.94 7
  309.2 12.55 12
  309.3 17.74 17
  309.4 18.18 18
  309.5 12.92 12
  309.7 7.22 7
  309.8 14.83 14
  309.9 23.6 23
  310.0 25.74 25
  310.1 19.41 19
  310.2 10.13 10
  310.4 7.77 7
  310.5 14.9 14
  310.6 20.74 20
  310.7 20.81 20
  310.8 15.5 15
  311.0 9.24 9
  311.1 14.59 14
  311.2 21.11 21
  311.3 22.56 22
  311.4 17.02 17
  311.6 6.1 6
  311.7 11.73 11
  311.8 21.42 21
  311.9 26.19 26
  312.0 21.25 21
  312.1 10.61 10
  312.3 5.54 5
  312.4 15.32 15
  312.5 24.86 24
  312.6 26.3 26
  312.7 18.51 18
  312.9 6.28 6
  313.0 12.87 12
  313.1 21.9 21
  313.2 25.28 25
  313.3 21.16 21
  313.4 14.32 14
  313.6 12.71 12
  313.7 17.62 17
  313.8 20.6 20
  313.9 18.16 18
  314.2 10.08 10
  314.3 19.55 19
  314.4 27.56 27
  314.5 26.68 26
  314.6 17.32 17
  314.8 7.22 7
  314.9 15.74 15
  315.0 25.79 25
  315.1 28.42 28
  315.2 21.46 21
  315.3 10.89 10
  315.5 7.73 7
  315.6 15.46 15
  315.7 21.23 21
  315.8 20.46 20
  315.9 14.59 14
  316.1 9.54 9
  316.2 16.32 16
  316.3 24.65 24
  316.4 27.47 27
  316.5 21.67 21
  316.6 11.82 11
  316.8 9.64 9
  316.9 17.48 17
  317.0 22.3 22
  317.1 20.02 19
  317.2 12.99 12
  317.4 6.66 6
  317.5 12.62 12
  317.6 20.55 20
  317.7 24.21 24
  317.8 20.51 20
  317.9 12.73 12
  318.1 10.34 10
  318.2 17.85 17
  318.3 23.58 23
  318.4 22.35 22
  318.5 15.27 15
  318.7 8.59 8
  318.8 15.01 14
  318.9 22.21 22
  319.0 23.58 23
  319.1 17.57 17
  319.3 6.42 6
  319.4 11.36 11
  319.5 19.79 19
  319.6 24.93 24
  319.7 23.25 23
  319.8 16.78 16
  320.0 11.62 11
  320.1 17.71 17
  320.2 23.65 23
  320.3 23.07 23
  320.4 16.11 16
  320.6 9.03 9
  320.7 14.66 14
  320.8 20.69 20
  320.9 21.9 21
  321.0 17.23 17
  321.3 9.47 9
  321.4 17.02 17
  321.5 22.16 22
  321.6 19.86 19
  321.7 11.94 11
  321.9 7.01 7
  322.0 14.94 14
  322.1 23.39 23
  322.2 25.88 25
  322.3 20.58 20
  322.4 11.85 11
  322.6 9.22 9
  322.7 15.67 15
  322.8 19.65 19
  322.9 17.62 17
  323.2 9.89 9
  323.3 16.85 16
  323.4 23.49 23
  323.5 23.81 23
  323.6 17.11 17
  323.8 9.26 9
  323.9 16.48 16
  324.0 24.21 24
  324.1 24.56 24
  324.2 16.99 16
  324.3 7.98 7
  324.5 7.54 7
  324.6 14.73 14
  324.7 20.88 20
  324.8 21.55 21
  324.9 16.06 16
  325.1 7.87 7
  325.2 13.15 13
  325.3 19.74 19
  325.4 20.93 20
  325.5 15.78 15
  325.7 9.22 9
  325.8 15.22 15
  325.9 22.81 22
  326.0 25.26 25
  326.1 20.16 20
  326.4 11.17 11
  326.5 19.11 19
  326.6 24.14 24
  326.7 21.28 21
  326.8 12.5 12
  327.0 6.63 6
  327.1 15.18 15
  327.2 23.42 23
  327.3 24.35 24
  327.4 18.09 18
  327.6 9.68 9
  327.7 13.94 13
  327.8 19.62 19
  327.9 21.83 21
  328.0 18.6 18
  328.3 11.1 11
  328.4 18.02 18
  328.5 23.46 23
  328.6 22.14 22
  328.7 14.92 14
  328.9 7.89 7
  329.0 15.06 15
  329.1 24.23 24
  329.2 27.75 27
  329.3 22.25 22
  329.4 12.24 12
  329.6 9.68 9
  329.7 19.2 19
  329.8 26.19 26
  329.9 24.26 24
  330.0 15.34 15
  330.2 7.5 7
  330.3 13.52 13
  330.4 19.55 19
  330.5 20.53 20
  330.6 16.25 16
  330.8 8.73 8
  330.9 13.27 13
  331.0 21.65 21
  331.1 26.91 26
  331.2 23.32 23
  331.3 12.64 12
  331.5 2.96 2
  331.6 11.41 11
  331.7 20.69 20
  331.8 22.6 22
  331.9 16.53 16
  332.1 9.38 9
  332.2 16.25 16
  332.3 23.77 23
  332.4 24.84 24
  332.5 18.25 18
  332.8 11.13 11
  332.9 19.32 19
  333.0 23.72 23
  333.1 20.72 20
  333.2 13.18 13
  333.4 9.59 9
  333.5 17.48 17
  333.6 25.47 25
  333.7 27.12 27
  333.8 20.62 20
  333.9 10.71 10
  334.1 7.17 7
  334.2 14.25 14
  334.3 19.11 19
  334.4 17.55 17
  334.5 11.38 11
  334.7 6.89 6
  334.8 13.31 13
  334.9 20.09 20
  335.0 21.09 21
  335.1 15.29 15
  335.3 5.96 5
  335.4 10.75 10
  335.5 18.27 18
  335.6 22.14 22
  335.7 19.13 19
  335.8 12.31 12
  336.0 10.61 10
  336.1 17.99 17
  336.2 23.72 23
  336.3 22.37 22
  336.4 14.46 14
  336.6 4.52 4
  336.7 10.73 10
  336.8 19.48 19
  336.9 22.79 22
  337.0 17.27 17
  337.3 7.03 7
  337.4 16.97 16
  337.5 24.86 24
  337.6 24.63 24
  337.7 17.11 17
  337.9 9.43 9
  338.0 16.85 16
  338.1 24.74 24
  338.2 25.56 25
  338.3 18.2 18
  338.6 9.19 9
  338.7 17.88 17
  338.8 22.84 22
  338.9 19.06 19
  339.0 9.01 9
  339.2 2.09 2
  339.3 11.36 11
  339.4 20.65 20
  339.5 22.25 22
  339.6 15.88 15
  339.8 7.05 7
  339.9 13.8 13
  340.0 23.37 23
  340.1 27.84 27
  340.2 23.14 23
  340.3 13.34 13
  340.5 10.85 10
  340.6 19.69 19
  340.7 25.07 25
  340.8 21.76 21
  340.9 13.06 13
  341.1 9.43 9
  341.2 16.5 16
  341.3 22.04 22
  341.4 21.93 21
  341.5 16.92 16
  341.7 9.61 9
  341.8 14.11 14
  341.9 21.11 21
  342.0 24.19 24
  342.1 20.23 20
  342.4 12.94 12
  342.5 20.76 20
  342.6 25.95 25
  342.7 23.95 23
  342.8 15.85 15
  343.0 4.33 4
  343.1 9.66 9
  343.2 19.27 19
  343.3 25.12 25
  343.4 22.25 22
  343.5 13.59 13
  343.7 9.71 9
  343.8 17.16 17
  343.9 21.42 21
  344.0 17.83 17
  344.2 6.87 6
  344.3 11.03 11
  344.4 19.67 19
  344.5 25.95 25
  344.6 24.63 24
  344.7 16.22 16
  344.9 4.54 4
  345.0 9.85 9
  345.1 18.04 18
  345.2 22.18 22
  345.3 19.02 19
  345.6 12.36 12
  345.7 20.39 20
  345.8 24.95 24
  345.9 22.18 22
  346.0 14.73 14
  346.2 8.22 8
  346.3 14.39 14
  346.4 22.81 22
  346.5 26.47 26
  346.6 21.72 21
  346.7 12.52 12
  346.9 10.89 10
  347.0 20.0 19
  347.1 27.05 27
  347.2 26.54 26
  347.3 19.44 19
  347.5 11.36 11
  347.6 16.64 16
  347.7 21.81 21
  347.8 20.55 20
  347.9 13.41 13
  348.1 7.8 7
  348.2 14.5 14
  348.3 21.21 21
  348.4 22.56 22
  348.5 18.18 18
  348.8 11.73 11
  348.9 17.39 17
  349.0 21.65 21
  349.1 19.83 19
  349.2 11.89 11
  349.4 3.28 3
  349.5 11.22 11
  349.6 21.3 21
  349.7 24.67 24
  349.8 18.34 18
  350.1 7.96 7
  350.2 18.3 18
  350.3 24.42 24
  350.4 21.3 21
  350.5 12.1 12
  350.7 6.05 6
  350.8 14.29 14
  350.9 22.51 22
  351.0 23.42 23
  351.1 16.76 16
  351.3 7.57 7
  351.4 12.76 12
  351.5 20.09 20
  351.6 23.6 23
  351.7 20.69 20
  351.8 13.99 13
  352.0 10.54 10
  352.1 16.22 16
  352.2 20.83 20
  352.3 20.02 19
  352.4 14.25 14
  352.6 8.4 8
  352.7 14.22 14
  352.8 20.97 20
  352.9 22.44 22
  353.0 17.16 17
  353.2 7.57 7
  353.3 12.03 12
  353.4 19.44 19
  353.5 23.3 23
  353.6 20.2 20
  353.7 12.83 12
  353.9 9.45 9
  354.0 16.81 16
  354.1 23.07 23
  354.2 22.32 22
  354.3 15.04 15
  354.5 7.98 7
  354.6 15.64 15
  354.7 24.63 24
  354.8 27.26 27
  354.9 21.32 21
  355.0 11.87 11
  355.2 8.87 8
  355.3 16.08 16
  355.4 21.88 21
  355.5 21.86 21
  355.6 16.32 16
  355.8 8.66 8
  355.9 13.66 13
  356.0 20.51 20
  356.1 22.42 22
  356.2 16.95 16
  356.4 5.47 5
  356.5 10.75 10
  356.6 20.46 20
  356.7 26.05 26
  356.8 22.11 22
  356.9 11.41 11
  357.1 2.82 2
  357.2 12.5 12
  357.3 24.12 24
  357.4 28.7 28
  357.5 23.67 23
  357.6 14.76 14
  357.8 12.59 12
  357.9 17.39 17
