ACCESSION: NGA03856
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  200.3 23.21 23
  200.4 16.54 16
  200.6 4.32 4
  200.7 9.38 9
  200.8 18.03 18
  200.9 22.44 22
  201.0 18.89 18
  201.1 10.57 10
  201.3 6.95 6
  201.4 14.95 14
  201.5 21.09 21
  201.6 19.73 19
  201.7 13.2 13
  201.9 10.75 10
  202.0 17.07 17
  202.1 21.86 21
  202.2 21.86 21
  202.3 18.05 18
  202.4 13.37 13
  202.6 11.83 11
  202.7 16.31 16
  202.8 20.25 20
  202.9 19.08 19
  203.0 12.83 12
  203.2 7.77 7
  203.3 14.21 14
  203.4 20.15 20
  203.5 19.92 19
  203.6 14.32 14
  203.8 11.27 11
  203.9 18.57 18
  204.0 25.15 25
  204.1 24.66 24
  204.2 16.96 16
  204.4 7.18 7
  204.5 14.02 14
  204.6 23.21 23
  204.7 26.71 26
  204.8 21.67 21
  205.1 11.36 11
  205.2 20.55 20
  205.3 27.39 27
  205.4 26.17 26
  205.5 17.82 17
  206.3 4.08 4
  206.4 9.49 9
  206.5 19.06 19
  206.6 24.89 24
  206.7 22.18 22
  206.8 13.02 13
  207.0 4.99 4
  207.1 13.3 13
  207.2 22.42 22
  207.3 24.35 24
  207.4 18.03 18
  207.6 6.97 6
  207.7 12.08 12
  207.8 20.83 20
  207.9 26.08 26
  208.0 23.51 23
  208.1 15.07 15
  208.3 7.28 7
  208.4 14.25 14
  208.5 21.9 21
  208.6 23.0 22
  208.7 16.35 16
  208.9 5.25 5
  209.0 10.61 10
  209.1 19.08 19
  209.2 23.21 23
  209.3 19.83 19
  209.6 11.85 11
  209.7 20.15 20
  209.8 26.69 26
  209.9 25.05 25
  210.0 15.47 15
  210.2 4.5 4
  210.3 13.25 13
  210.4 23.79 23
  210.5 26.29 26
  210.6 18.87 18
  210.8 6.09 6
  210.9 12.11 12
  211.0 21.37 21
  211.1 25.85 25
  211.2 21.95 21
  211.3 13.3 13
  211.5 9.75 9
  211.6 17.7 17
  211.7 24.21 24
  211.8 23.96 23
  211.9 18.15 18
  212.1 12.06 12
  212.2 17.21 17
  212.3 23.58 23
  212.4 25.15 25
  212.5 20.08 20
  212.7 10.61 10
  212.8 15.28 15
  212.9 22.49 22
  213.0 25.38 25
  213.1 21.04 21
  213.2 12.92 12
  213.4 9.98 9
  213.5 17.12 17
  213.6 23.28 23
  213.7 23.63 23
  213.8 18.01 17
  214.7 10.8 10
  214.8 17.73 17
  214.9 23.44 23
  215.0 23.35 23
  215.1 17.4 17
  215.3 8.0 7
  215.4 13.04 13
  215.5 21.11 21
  215.6 24.77 24
  215.7 20.71 20
  215.8 13.09 13
  216.0 11.64 11
  216.1 18.08 18
  216.2 22.44 22
  216.3 20.92 20
  216.4 14.98 14
  216.6 10.36 10
  216.7 15.54 15
  216.8 20.92 20
  216.9 21.65 21
  217.0 16.33 16
  217.2 5.53 5
  217.3 10.15 10
  217.4 19.15 19
  217.5 24.7 24
  217.6 22.21 22
  217.7 14.53 14
  217.9 10.43 10
  218.0 17.31 17
  218.1 23.77 23
  218.2 24.8 24
  218.3 19.64 19
  218.4 11.97 11
  218.6 9.49 9
  218.7 16.35 16
  218.8 21.86 21
  218.9 20.9 20
  219.0 14.42 14
  219.2 9.03 9
  219.3 15.26 15
  219.4 21.25 21
  219.5 20.83 20
  219.6 13.44 13
  219.8 3.17 3
  219.9 9.45 9
  220.0 18.36 18
  220.1 22.39 22
  220.2 18.89 18
  220.5 12.15 12
  220.6 20.6 20
  220.7 25.85 25
  220.8 22.49 22
  220.9 12.99 12
  221.1 6.76 6
  221.2 15.56 15
  221.3 24.84 24
  221.4 27.08 27
  221.5 20.81 20
  222.4 9.4 9
  222.5 15.21 15
  222.6 19.52 19
  222.7 19.45 19
  222.8 16.05 16
  223.0 13.3 13
  223.1 18.17 18
  223.2 24.05 24
  223.3 25.59 25
  223.4 20.34 20
  223.5 11.73 11
  223.7 8.42 8
  223.8 15.26 15
  223.9 20.95 20
  224.0 21.06 21
  224.1 16.12 16
  224.3 8.75 8
  224.4 12.9 12
  224.5 19.55 19
  224.6 22.72 22
  224.7 19.38 19
  224.8 12.71 12
  225.0 11.57 11
  225.1 17.61 17
  225.2 21.2 21
  225.3 18.57 18
  225.4 11.8 11
  225.6 9.73 9
  225.7 17.49 17
  225.8 23.54 23
  225.9 22.18 22
  226.0 15.12 15
  226.2 10.61 10
  226.3 17.35 17
  226.4 23.44 23
  226.5 23.14 23
  226.6 16.05 16
  226.8 4.71 4
  226.9 10.26 10
  227.0 19.76 19
  227.1 25.4 25
  227.2 22.53 22
  227.3 13.55 13
  227.5 8.14 8
  227.6 18.22 18
  227.7 27.97 27
  227.8 28.27 28
  227.9 18.38 18
  228.2 7.09 7
  228.3 16.4 16
  228.4 21.65 21
  228.5 19.17 19
  228.8 11.83 11
  228.9 18.12 18
  229.0 22.11 22
  229.1 20.22 20
  229.2 13.9 13
  229.4 9.05 9
  229.5 15.61 15
  229.6 22.79 22
  229.7 24.35 24
  229.8 18.68 18
  230.1 9.54 9
  230.2 18.17 18
  230.3 24.17 24
  230.4 22.35 22
  230.5 14.93 14
  230.7 9.98 9
  230.8 15.84 15
  230.9 21.18 21
  231.0 21.67 21
  231.1 17.28 17
  231.3 11.59 11
  231.4 16.14 16
  231.5 22.18 22
  231.6 24.31 24
  231.7 20.04 20
  231.8 12.06 12
  232.0 9.14 9
  232.1 17.14 17
  232.2 23.37 23
  232.3 21.88 21
  232.4 14.09 14
  232.6 6.23 6
  232.7 12.32 12
  232.8 19.57 19
  232.9 21.65 21
  233.0 16.98 16
  233.1 10.12 10
  233.3 9.49 9
  233.4 14.39 14
  233.5 17.63 17
  233.6 16.49 16
  233.9 8.72 8
  234.0 16.98 16
  234.1 25.87 25
  234.2 26.78 26
  234.3 17.59 17
  235.2 7.51 7
  235.3 15.02 15
  235.4 21.97 21
  235.5 23.21 23
  235.6 18.31 18
  235.8 10.82 10
  235.9 15.98 15
  236.0 22.84 22
  236.1 24.68 24
  236.2 19.59 19
  236.4 10.54 10
  236.5 15.79 15
  236.6 23.61 23
  236.7 26.78 26
  236.8 21.83 21
  236.9 12.08 12
  237.1 6.32 6
  237.2 14.44 14
  237.3 22.28 22
  237.4 23.16 23
  237.5 16.68 16
  237.7 7.11 7
  237.8 12.62 12
  237.9 20.81 20
  238.0 24.7 24
  238.1 21.02 20
  238.2 12.85 12
  238.4 8.47 8
  238.5 15.28 15
  238.6 21.09 21
  238.7 20.78 20
  238.8 15.49 15
  239.0 12.06 12
  239.1 17.59 17
  239.2 21.79 21
  239.3 20.18 20
  239.4 13.81 13
  239.6 8.56 8
  239.7 14.79 14
  239.8 22.74 22
  239.9 26.5 26
  240.0 22.86 22
  240.1 14.16 14
  240.3 8.42 8
  240.4 16.38 16
  240.5 24.35 24
  240.6 26.03 26
  240.7 21.18 21
  241.6 8.19 8
  241.7 14.18 14
  241.8 20.11 20
  241.9 20.43 20
  242.0 15.16 15
  242.2 10.89 10
  242.3 17.82 17
  242.4 25.03 25
  242.5 26.03 26
  242.6 19.45 19
  242.7 10.15 10
  242.9 8.54 8
  243.0 17.26 17
  243.1 24.12 24
  243.2 23.26 23
  243.3 15.7 15
  243.5 7.63 7
  243.6 12.95 12
  243.7 18.92 18
  243.8 19.9 19
  243.9 14.81 14
  244.1 6.79 6
  244.2 12.53 12
  244.3 21.2 21
  244.4 25.61 25
  244.5 22.0 21
  244.6 13.32 13
  244.8 6.3 6
  244.9 12.27 12
  245.0 19.17 19
  245.1 21.48 21
  245.2 17.94 17
  245.4 12.08 12
  245.5 17.42 17
  245.6 24.07 24
  245.7 25.33 25
  245.8 19.66 19
  245.9 11.76 11
  246.1 10.92 10
  246.2 17.66 17
  246.3 21.46 21
  246.4 18.31 18
  246.7 10.26 10
  246.8 18.52 18
  246.9 24.52 24
  247.0 22.77 22
  247.1 14.39 14
  247.3 5.3 5
  247.4 12.22 12
  247.5 21.18 21
  247.6 24.91 24
  247.7 21.2 21
  247.8 13.97 13
  248.0 9.94 9
  248.1 15.33 15
  248.2 20.92 20
  248.3 21.88 21
  248.4 16.24 16
  248.7 8.26 8
  248.8 17.31 17
  248.9 22.72 22
  249.0 20.27 20
  249.3 13.44 13
  249.4 19.78 19
  249.5 23.61 23
  249.6 21.46 21
  249.7 15.35 15
  249.9 11.69 11
  250.0 17.4 17
  250.1 22.72 22
  250.2 22.46 22
  250.3 16.24 16
  251.1 6.65 6
  251.2 11.5 11
  251.3 20.71 20
  251.4 27.85 27
  251.5 27.64 27
  251.6 19.57 19
  251.9 11.57 11
  252.0 19.83 19
  252.1 24.1 24
  252.2 22.28 22
  252.3 16.96 16
  253.1 8.26 8
  253.2 15.91 15
  253.3 24.7 24
  253.4 26.24 26
  253.5 19.36 19
  253.7 8.82 8
  253.8 13.83 13
  253.9 21.06 21
  254.0 24.0 23
  254.1 20.32 20
  254.4 12.5 12
  254.5 19.08 19
  254.6 23.44 23
  254.7 21.72 21
  254.8 15.44 15
  255.0 10.73 10
  255.1 16.03 16
  255.2 20.48 20
  255.3 19.36 19
  255.4 13.44 13
  255.6 8.07 8
  255.7 14.65 14
  255.8 22.91 22
  255.9 26.03 26
  256.0 20.95 20
  256.1 11.48 11
  256.3 7.6 7
  256.4 16.33 16
  256.5 24.63 24
  256.6 26.45 26
  256.7 21.65 21
  256.8 15.47 15
  257.5 9.98 9
  257.6 13.88 13
  257.7 20.18 20
  257.8 24.35 24
  257.9 22.28 22
  258.0 14.11 14
  258.2 3.69 3
  258.3 9.26 9
  258.4 16.96 16
  258.5 20.57 20
  258.6 18.52 18
  258.8 13.25 13
  258.9 16.56 16
  259.0 21.79 21
  259.1 24.07 24
  259.2 20.43 20
  259.3 12.46 12
  259.5 7.81 7
  259.6 17.0 16
  259.7 26.57 26
  259.8 28.43 28
  259.9 21.2 21
  260.0 11.5 11
  260.2 9.56 9
  260.3 15.19 15
  260.4 18.61 18
  260.5 17.45 17
  260.6 13.32 13
  260.8 10.71 10
  260.9 15.14 15
  261.0 19.03 19
  261.1 17.96 17
  261.2 11.9 11
  261.4 7.18 7
  261.5 14.98 14
  261.6 23.09 23
  261.7 24.12 24
  261.8 17.14 17
  262.0 6.09 6
  262.1 11.5 11
  262.2 19.66 19
  262.3 23.14 23
  262.4 18.47 18
  262.7 7.72 7
  262.8 17.63 17
  262.9 26.22 26
  263.0 27.22 27
  263.1 21.18 21
  264.0 7.23 7
  264.1 14.93 14
  264.2 21.97 21
  264.3 22.7 22
  264.4 16.82 16
  264.6 8.47 8
  264.7 14.72 14
  264.8 23.33 23
  264.9 26.2 26
  265.0 20.15 20
  265.3 10.92 10
  265.4 20.5 20
  265.5 26.8 26
  265.6 24.54 24
  265.7 15.61 15
  265.9 6.79 6
  266.0 13.25 13
  266.1 19.8 19
  266.2 19.66 19
  266.3 13.34 13
  266.5 8.19 8
  266.6 15.51 15
  266.7 23.98 23
  266.8 27.06 27
  266.9 22.04 22
  267.0 12.67 12
  267.2 9.28 9
  267.3 18.59 18
  267.4 26.57 26
  267.5 26.64 26
  267.6 19.36 19
  267.8 10.01 9
  267.9 15.14 15
  268.0 22.25 22
  268.1 25.08 25
  268.2 20.64 20
  268.3 12.13 12
  268.5 8.28 8
  268.6 16.0 15
  268.7 22.93 22
  268.8 23.63 23
  268.9 18.17 18
  269.1 10.8 10
  269.2 15.28 15
  269.3 20.81 20
  269.4 21.83 21
  269.5 16.75 16
  269.7 6.06 6
  269.8 10.59 10
  269.9 19.5 19
  270.0 24.45 24
  270.1 20.6 20
  270.4 11.64 11
  270.5 21.06 21
  270.6 28.25 28
  270.7 27.15 27
  270.8 18.05 18
  271.0 5.2 5
  271.1 11.8 11
  271.2 21.62 21
  271.3 25.96 25
  271.4 21.25 21
  271.5 12.25 12
  271.7 8.89 8
  271.8 15.05 15
  271.9 18.96 18
  272.0 16.89 16
  272.1 10.8 10
  272.3 8.09 8
  272.4 15.05 15
  272.5 22.0 21
  272.6 23.93 23
  272.7 20.04 20
  272.9 11.43 11
  273.0 15.0 14
  273.1 22.23 22
  273.2 26.38 26
  273.3 22.51 22
  273.4 12.76 12
  273.6 6.27 6
  273.7 15.16 15
  273.8 23.93 23
  273.9 24.94 24
  274.0 17.84 17
  274.2 8.12 8
  274.3 14.07 14
  274.4 21.27 21
  274.5 22.53 22
  274.6 16.17 16
  274.9 6.67 6
  275.0 15.89 15
  275.1 22.81 22
  275.2 22.91 22
  275.3 18.15 18
  275.5 14.18 14
  275.6 18.19 18
  275.7 22.58 22
  275.8 22.91 22
  275.9 17.63 17
  276.8 11.34 11
  276.9 19.55 19
  277.0 25.36 25
  277.1 22.81 22
  277.2 13.41 13
  277.4 3.99 3
  277.5 11.22 11
  277.6 20.29 20
  277.7 23.7 23
  277.8 18.94 18
  278.0 7.16 7
  278.1 11.8 11
  278.2 20.78 20
  278.3 26.2 26
  278.4 23.58 23
  278.5 15.49 15
  278.7 8.51 8
  278.8 14.23 14
  278.9 20.9 20
  279.0 23.05 23
  279.1 18.92 18
  279.2 11.71 11
  279.4 8.86 8
  279.5 15.02 15
  279.6 19.52 19
  279.7 17.77 17
  280.0 10.01 9
  280.1 17.96 17
  280.2 24.24 24
  280.3 23.28 23
  280.4 16.14 16
  280.6 8.21 8
  280.7 13.39 13
  280.8 20.01 19
  280.9 22.88 22
  281.0 20.39 20
  281.1 15.28 15
  281.3 12.46 12
  281.4 15.7 15
  281.5 18.19 18
  281.6 17.4 17
  281.7 13.76 13
  281.9 10.82 10
  282.0 15.75 15
  282.1 21.46 21
  282.2 22.53 22
  282.3 17.26 17
  282.5 9.0 8
  282.6 14.65 14
  282.7 22.02 21
  282.8 23.79 23
  282.9 18.08 18
  283.1 6.9 6
  283.2 12.01 11
  283.3 20.83 20
  283.4 25.4 25
  283.5 21.83 21
  283.6 13.6 13
  283.8 10.15 10
  283.9 17.38 17
  284.0 23.23 23
  284.1 22.04 22
  284.2 14.35 14
  284.4 3.48 3
  284.5 8.21 8
  284.6 16.54 16
  284.7 22.42 22
  284.8 21.81 21
  284.9 15.58 15
  285.7 9.61 9
  285.8 12.81 12
  285.9 18.75 18
  286.0 21.6 21
  286.1 18.1 18
  286.4 10.57 10
  286.5 18.31 18
  286.6 24.91 24
  286.7 24.33 24
  286.8 16.07 16
  287.0 4.57 4
  287.1 11.78 11
  287.2 21.55 21
  287.3 25.08 25
  287.4 20.32 20
  287.6 10.59 10
  287.7 14.79 14
  287.8 21.65 21
  287.9 25.24 25
  288.0 22.18 22
  288.1 14.32 14
  288.3 7.37 7
  288.4 13.23 13
  288.5 18.87 18
  288.6 18.66 18
  288.7 12.9 12
  288.9 8.09 8
  289.0 15.3 15
  289.1 23.49 23
  289.2 25.99 25
  289.3 20.85 20
  289.4 12.18 12
  289.6 8.42 8
  289.7 15.82 15
  289.8 21.9 21
  289.9 20.57 20
  290.0 12.62 12
  290.2 4.34 4
  290.3 11.59 11
  290.4 21.44 21
  290.5 26.5 26
  290.6 22.77 22
  290.7 13.3 13
  290.9 7.09 7
  291.0 15.37 15
  291.1 23.05 23
  291.2 22.74 22
  291.3 15.09 15
  291.5 9.07 9
  291.6 16.68 16
  291.7 23.44 23
  291.8 23.35 23
  291.9 16.86 16
  292.2 10.26 10
  292.3 17.87 17
  292.4 23.0 22
  292.5 21.74 21
  292.6 15.86 15
  292.8 12.64 12
  292.9 18.33 18
  293.0 22.84 22
  293.1 21.86 21
  293.2 16.14 16
  293.4 10.15 10
  293.5 14.65 14
  293.6 19.8 19
  293.7 20.34 20
  293.8 15.26 15
  294.0 9.17 9
  294.1 15.37 15
  294.2 22.25 22
  294.3 23.16 23
  294.4 16.93 16
  294.7 8.16 8
  294.8 18.19 18
  294.9 26.45 26
  295.0 26.1 26
  295.1 17.82 17
  295.4 11.15 11
  295.5 17.73 17
  295.6 21.41 21
  295.7 20.46 20
  296.6 6.79 6
  296.7 13.6 13
  296.8 19.83 19
  296.9 19.64 19
  297.0 12.92 12
  297.2 4.76 4
  297.3 12.71 12
  297.4 23.65 23
  297.5 28.53 28
  297.6 22.81 22
  297.7 10.64 10
  297.9 2.66 2
  298.0 12.88 12
  298.1 23.35 23
  298.2 26.31 26
  298.3 21.48 21
  299.8 7.84 7
  299.9 14.07 14
  300.0 21.06 21
  300.1 23.26 23
  300.2 18.82 18
  300.5 10.59 10
  300.6 17.38 17
  300.7 21.46 21
  300.8 19.17 19
  301.1 11.99 11
  301.2 18.15 18
  301.3 22.53 22
  301.4 20.74 20
  301.5 13.32 13
  301.7 4.43 4
  301.8 10.33 10
  301.9 18.36 18
  302.0 21.25 21
  302.1 16.21 16
  302.3 3.5 3
  302.4 8.07 8
  302.5 18.08 18
  302.6 25.36 25
  302.7 24.56 24
  302.8 17.54 17
  303.0 10.57 10
  303.1 15.35 15
  303.2 20.95 20
  303.3 22.09 22
  303.4 17.07 17
  303.6 6.04 6
  303.7 10.38 10
  303.8 19.24 19
  303.9 25.15 25
  304.0 23.05 23
  304.1 15.0 14
  304.3 8.19 8
  304.4 14.28 14
  304.5 19.85 19
  304.6 19.01 18
  304.7 12.18 12
  304.9 6.02 6
  305.0 13.72 13
  305.1 23.12 23
  305.2 27.08 27
  305.3 22.35 22
  305.4 12.32 12
  305.6 5.64 5
  305.7 13.86 13
  305.8 22.6 22
  305.9 25.31 25
  306.0 21.09 21
  306.9 10.59 10
  307.0 19.06 19
  307.1 25.19 25
  307.2 23.98 23
  307.3 16.38 16
  307.5 8.49 8
  307.6 15.05 15
  307.7 22.02 21
  307.8 22.63 22
  307.9 16.59 16
  308.1 7.77 7
  308.2 12.62 12
  308.3 20.36 20
  308.4 24.84 24
  308.5 22.56 22
  308.6 16.19 16
  308.8 13.6 13
  308.9 19.29 19
  309.0 22.95 22
  309.1 20.08 20
  309.2 12.01 11
  309.4 5.51 5
  309.5 13.3 13
  309.6 23.44 23
  309.7 28.88 28
  309.8 25.64 25
  309.9 16.38 16
  310.1 9.52 9
  310.2 16.93 16
  310.3 22.95 22
  310.4 20.88 20
  310.5 12.32 12
  310.7 6.62 6
  310.8 15.05 15
  310.9 23.23 23
  311.0 24.03 24
  311.1 17.03 17
  311.3 8.14 8
  311.4 15.23 15
  311.5 24.21 24
  311.6 27.57 27
  311.7 22.84 22
  311.8 14.42 14
  312.0 11.52 11
  312.1 18.33 18
  312.2 23.44 23
  312.3 22.44 22
  312.4 16.26 16
  312.6 7.42 7
  312.7 11.41 11
  312.8 17.84 17
  312.9 20.57 20
  313.0 17.12 17
  313.2 9.89 9
  313.3 14.16 14
  313.4 20.11 20
  313.5 21.9 21
  313.6 17.89 17
  313.9 12.18 12
  314.0 19.01 18
  314.1 24.07 24
  314.2 23.61 23
  314.3 18.57 18
  314.5 13.34 13
  314.6 16.91 16
  314.7 20.69 20
  314.8 21.02 20
  314.9 17.54 17
  315.2 11.24 11
  315.3 16.59 16
  315.4 21.27 21
  315.5 20.57 20
  315.6 13.81 13
  315.8 2.4 2
  315.9 7.18 7
  316.0 16.26 16
  316.1 21.93 21
  316.2 19.73 19
  316.5 12.08 12
  316.6 19.38 19
  316.7 24.31 24
  316.8 22.16 22
  316.9 14.53 14
  317.1 8.02 8
  317.2 14.58 14
  317.3 21.25 21
  317.4 21.79 21
  317.5 15.51 15
  317.7 6.09 6
  317.8 12.32 12
  317.9 22.18 22
  318.0 27.76 27
  318.1 25.01 24
  318.2 17.33 17
  318.4 12.11 12
  318.5 15.84 15
  318.6 18.17 18
  318.7 16.52 16
  319.0 11.03 11
  319.1 16.54 16
  319.2 21.88 21
  319.3 22.58 22
  319.4 17.98 17
  319.7 12.71 12
  319.8 19.06 19
  319.9 23.23 23
  320.0 21.02 20
  320.1 13.25 13
  320.3 6.51 6
  320.4 15.21 15
  320.5 25.8 25
  320.6 29.93 29
  320.7 24.82 24
  320.8 15.63 15
  321.0 12.29 12
  321.1 17.47 17
  321.2 19.64 19
  321.3 16.38 16
  321.5 9.4 9
  321.6 14.37 14
  321.7 22.77 22
  321.8 27.71 27
  321.9 24.75 24
  322.0 16.0 15
  322.2 7.3 7
  322.3 13.6 13
  322.4 22.18 22
  322.5 26.03 26
  322.6 21.72 21
  322.7 12.9 12
  322.9 10.5 10
  323.0 18.89 18
  323.1 25.01 24
  323.2 23.07 23
  323.3 14.42 14
  323.5 6.18 6
  323.6 13.65 13
  323.7 21.67 21
  323.8 23.02 22
  323.9 16.45 16
  324.1 4.01 4
  324.2 8.98 8
  324.3 18.57 18
  324.4 24.42 24
  324.5 21.04 21
  324.6 11.38 11
  324.8 6.55 6
  324.9 15.84 15
  325.0 24.12 24
  325.1 24.24 24
  325.2 15.93 15
  325.4 4.25 4
  325.5 11.17 11
  325.6 20.48 20
  325.7 23.98 23
  325.8 19.71 19
  326.7 4.2 4
  326.8 9.68 9
  326.9 16.72 16
  327.0 20.11 20
  327.1 18.45 18
  327.3 12.43 12
  327.4 15.54 15
  327.5 21.86 21
  327.6 25.36 25
  327.7 21.65 21
  327.8 12.92 12
  328.0 6.62 6
  328.1 12.92 12
  328.2 19.06 19
  328.3 19.8 19
  328.4 15.07 15
  328.6 7.84 7
  328.7 11.41 11
  328.8 16.63 16
  328.9 18.43 18
  329.0 15.0 14
  329.2 9.7 9
  329.3 15.4 15
  329.4 22.7 22
  329.5 25.26 25
  329.6 20.29 20
  329.7 10.96 10
  329.9 4.85 4
  330.0 12.92 12
  330.1 22.02 21
  330.2 24.91 24
  330.3 19.5 19
  330.5 8.02 8
  330.6 13.06 13
  330.7 21.11 21
  330.8 24.4 24
  330.9 20.08 20
  331.0 12.27 12
  331.2 8.4 8
  331.3 13.3 13
  331.4 17.33 17
  331.5 17.12 17
  331.8 11.71 11
  331.9 16.68 16
  332.0 20.69 20
  332.1 20.01 19
  332.2 14.84 14
  332.4 7.0 6
  332.5 11.27 11
  332.6 19.43 19
  332.7 25.64 25
  332.8 24.96 24
  332.9 17.98 17
  333.1 9.89 9
  333.2 14.91 14
  333.3 20.69 20
  333.4 21.62 21
  333.5 16.72 16
  333.7 9.96 9
  333.8 15.91 15
  333.9 23.28 23
  334.0 24.82 24
  334.1 18.66 18
  334.4 9.07 9
  334.5 17.89 17
  334.6 24.68 24
  334.7 23.51 23
  334.8 15.26 15
  335.0 5.85 5
  335.1 12.25 12
  335.2 20.5 20
  335.3 24.21 24
  335.4 20.78 20
  335.5 13.16 13
  335.7 7.65 7
  335.8 13.9 13
  335.9 19.85 19
  336.0 19.73 19
  336.1 14.04 14
  336.3 8.93 8
  336.4 14.32 14
  336.5 20.22 20
  336.6 21.67 21
  336.7 17.31 17
  336.9 7.49 7
  337.0 11.34 11
  337.1 19.2 19
  337.2 24.33 24
  337.3 22.58 22
  337.4 16.14 16
  337.6 11.85 11
  337.7 17.21 17
  337.8 22.02 21
  337.9 21.53 21
  338.0 15.82 15
  338.2 9.19 9
  338.3 13.97 13
  338.4 19.52 19
  338.5 20.34 20
  338.6 15.42 15
  338.8 7.21 7
  338.9 12.13 12
  339.0 20.32 20
  339.1 25.4 25
  339.2 23.42 23
  339.3 16.1 16
  339.5 10.12 10
  339.6 16.96 16
  339.7 24.31 24
  339.8 25.78 25
  339.9 20.15 20
  340.8 10.96 10
  340.9 17.66 17
  341.0 23.12 23
  341.1 22.51 22
  341.2 16.86 16
  341.4 11.55 11
  341.5 16.66 16
  341.6 22.23 22
  341.7 22.7 22
  341.8 16.82 16
  342.1 9.52 9
  342.2 16.42 16
  342.3 21.58 21
  342.4 21.48 21
  342.5 17.17 17
  342.7 12.64 12
  342.8 16.4 16
  342.9 20.46 20
  343.0 20.41 20
  343.1 15.49 15
  343.3 7.58 7
  343.4 11.38 11
  343.5 17.12 17
  343.6 19.48 19
  343.7 16.77 16
  343.9 10.45 10
  344.0 14.0 13
  344.1 20.57 20
  344.2 24.8 24
  344.3 22.42 22
  344.4 14.49 14
  344.6 6.67 6
  344.7 13.65 13
  344.8 21.93 21
  344.9 24.54 24
  345.0 20.01 19
  345.2 10.94 10
  345.3 15.63 15
  345.4 23.89 23
  345.5 29.02 28
  345.6 26.78 26
  345.7 18.8 18
  345.9 10.31 10
  346.0 15.28 15
  346.1 20.62 20
  346.2 20.78 20
  346.3 15.49 15
  346.5 8.28 8
  346.6 12.64 12
  346.7 18.66 18
  346.8 20.83 20
  346.9 16.84 16
  347.2 10.08 10
  347.3 16.91 16
  347.4 22.11 22
  347.5 21.79 21
  347.6 16.66 16
  347.8 12.01 11
  347.9 18.66 18
  348.0 26.73 26
  348.1 29.09 29
  348.2 22.93 22
  348.3 12.83 12
  348.5 8.7 8
  348.6 16.68 16
  348.7 23.72 23
  348.8 24.12 24
  348.9 18.19 18
  349.1 11.69 11
  349.2 16.89 16
  349.3 22.42 22
  349.4 23.21 23
  349.5 18.75 18
  349.7 12.85 12
  349.8 17.8 17
  349.9 24.07 24
  350.0 26.03 26
  350.1 21.81 21
  350.4 13.81 13
  350.5 21.41 21
  350.6 26.83 26
  350.7 24.42 24
  350.8 15.23 15
  351.0 7.88 7
  351.1 16.47 16
  351.2 24.61 24
  351.3 24.91 24
  351.4 17.63 17
  351.6 7.18 7
  351.7 12.06 12
  351.8 19.76 19
  351.9 23.75 23
  352.0 20.48 20
  352.1 12.5 12
  352.3 7.07 7
  352.4 14.58 14
  352.5 23.09 23
  352.6 26.13 26
  352.7 21.44 21
  352.8 13.13 13
  353.0 10.08 10
  353.1 16.96 16
  353.2 21.97 21
  353.3 19.9 19
  353.4 11.99 11
  353.6 7.72 7
  353.7 17.1 17
  353.8 24.73 24
  353.9 22.95 22
  354.0 14.16 14
  354.2 10.71 10
  354.3 19.66 19
  354.4 26.31 26
  354.5 25.05 25
  354.6 17.47 17
  354.8 8.16 8
  354.9 13.25 13
  355.0 21.3 21
  355.1 25.92 25
  355.2 23.16 23
  355.3 14.91 14
  355.5 7.07 7
  355.6 13.09 13
  355.7 19.87 19
  355.8 21.44 21
  355.9 16.77 16
  356.1 8.26 8
  356.2 11.97 11
  356.3 18.45 18
  356.4 22.18 22
  356.5 20.01 19
  356.6 13.81 13
  356.8 9.8 9
  356.9 14.86 14
  357.0 18.99 18
  357.1 17.61 17
  357.2 11.13 11
  357.4 2.61 2
  357.5 7.25 7
  357.6 15.21 15
  357.7 20.95 20
  357.8 20.5 20
  357.9 15.12 15
  358.1 12.69 12
  358.2 19.55 19
  358.3 24.56 24
  358.4 22.53 22
  358.5 14.74 14
  358.7 6.97 6
  358.8 12.34 12
  358.9 18.26 18
  359.0 18.8 18
  359.1 13.67 13
  359.3 8.47 8
  359.4 14.53 14
  359.5 21.62 21
  359.6 23.86 23
  359.7 19.34 19
  359.8 11.29 11
  360.0 6.86 6
  360.1 14.32 14
  360.2 22.77 22
  360.3 25.4 25
  360.4 20.15 20
  360.6 10.19 10
  360.7 15.35 15
  360.8 21.97 21
  360.9 23.05 23
  361.0 17.47 17
  361.2 8.79 8
  361.3 14.0 13
  361.4 21.79 21
  361.5 25.01 24
  361.6 20.08 20
  361.7 10.75 10
  361.9 7.09 7
  362.0 15.54 15
  362.1 23.35 23
  362.2 24.31 24
  362.3 17.47 17
  362.5 6.16 6
  362.6 13.25 13
  362.7 22.81 22
  362.8 24.47 24
  362.9 15.72 15
  363.1 1.73 1
  363.2 8.75 8
  363.3 19.43 19
  363.4 25.31 25
  363.5 22.37 22
  363.6 13.44 13
  363.8 6.44 6
  363.9 13.83 13
  364.0 20.69 20
  364.1 20.53 20
  364.2 13.95 13
  364.4 5.76 5
  364.5 12.08 12
  364.6 21.53 21
  364.7 26.69 26
  364.8 23.4 23
